id,content,score,total_lex_score,label
1584,"Kenapa saat posting template, materi videonya sering hilang setelah di upload??, cuma blank hitam doang..",5,0,Positif
1585,Bagus banget aplikasi nya,5,1,Positif
1586,gjls mau masok akun google ga ada toll,1,0,Negatif
1587,apk nya bagus sekaliï¿½ï¿½ï¿½ï¿½ï¿½ï,5,1,Positif
1588,apknya bagus bangettt,5,1,Positif
1589,"tolong di perbaiki temlat capcut ya gak muncul""beberapa kali download capcut biar temlat ya ada tolong di perbaiki",3,0,Netral
1590,aku suka banget sama capcut aku kasih bintang 5 karena itu ia cantik,5,0,Positif
1591,bagus,5,1,Positif
1592,bagus,5,1,Positif
1593,"gila kau deplover,iklan lah bole,tapi iklan judo kau bikinkan iklan mu,gila kau,tahu tak kau berapa banyak keluarga yang hancur karena judi, tolol kecewa sama apk ini",1,-4,Negatif
1594,Bagus sekali apk nya bikin seneng,5,1,Positif
1595,"jelekkkkkkk, udah langgangan pro padahal",1,0,Negatif
1596,aplikasi nya sangat membantu sekali,4,1,Positif
1597,capcut bagus ko,5,1,Positif
1598,edit ai cowok ganteng gak bisa saya lakukan untuk bikin foto jadi ganteng,5,0,Positif
1599,Aplikasi kikir ke dua setelah Spotify kontolll,1,-1,Negatif
1600,bagusï¿½ï¿½ï¿,5,1,Positif
1601,saya sudah tidak berlangganan malah tetep kepotong dan saya minta refund tidak di respon,1,0,Negatif
1602,yeah,5,0,Positif
1603,developer kikir,1,-1,Negatif
1604,enak capcut yang dulu tanpa di bayar,1,0,Negatif
1605,susah untuk mendownload nya dan kalau di donwload pasti gak bsa,4,0,Positif
1606,It makes it easy for me to edit videos.,5,0,Positif
1607,menyerukan sekali,5,0,Positif
1608,bagus,5,1,Positif
1609,"Saya tidak bermaksud memperpanjang langganan ini dan tidak menyadari bahwa masa uji coba akan otomatis diperpanjang menjadi berbayar. Saya tidak menggunakan layanan tersebut setelah masa trial berakhir. Oleh karena itu, saya memohon kebijaksanaan nya untuk meninjau kembali transaksi ini dan mengembalikan dana yang telah terpotong.",2,-1,Negatif
1610,"aplikasi bagus tapi kebanyakan pro trs klo buat ngedit kadang ngeleg aplikasi nya, apalagi pas ekspor video yang durasinya lumayan panjang pasti lamaaaaaaa banget 1-2 jam ada lah",3,1,Positif
1611,bagus tapi kalo foto ya dihapus pasti foto yang ditemplet ya jadi hitam,3,1,Positif
1612,gatau deh mau bilng apaï¿½ï¿½ï¿½ï,2,0,Negatif
1613,"hai cap cut, saya sangat kecewa dengan apalikasi ini karena semua fitur di kenakan tarif yg tidak wajar",1,-1,Negatif
1614,bagus aja sih JJ nya,5,1,Positif
1615,sekarang capcut trlalu bnyak dikitï¿½ï¿½ï¿,3,0,Netral
1616,saya dikira liat cewe!! padahal engga nyawit kamu ini,1,0,Negatif
1617,"kak , ini kenapa ya pas mau install ini kok tiba tiba bilang penyimpanan anda penuh padahal penyimpanan aku cuman foto aja ih terus pas tak instal lagi eh malahan gak bisa lagi , mending diturunin kek Napa tuh MB nya ï¿½ï¿½ï¿",1,0,Negatif
1618,suka macet pas di instal jadi dihapus dan masuk nya gak bisa,1,0,Negatif
1619,aplikasi kikir,1,-1,Negatif
1620,"ga tau privasi, foto yang kita edit bisa di gunakan capcut sepuas dia termasuk di bikin ai",1,0,Negatif
1621,banyak yang standar jadi tidak bisa di edit,1,0,Negatif
1622,bagus,5,1,Positif
1623,aplikasi kapital semua apa apa harus bayar anjingggg,1,0,Negatif
1624,Update terus,2,0,Negatif
1625,good,5,0,Positif
1626,pas Update bagus bangetï¿½ï¿½ï¿,5,1,Positif
1627,aku suka banget dengan aplikasi ini,5,0,Positif
1628,hampir sempurna tapi rata rata harus bayarr,4,0,Positif
1629,cakep tapoblebih dong jjjj nyA,5,0,Positif
1630,apl nya cukup bagus cuma bakar kouta doang siih mines nyaaa terimakasih,3,1,Positif
1631,ok,5,1,Positif
1632,saya tidak dapat login,1,0,Negatif
1633,"aplikasi mmm3k gajelas,dulu semuanya free, sekarang udah berbayar semuanya berbayar terus ekspor buriq,jj kaku, bintang ulasan udah 3,7 mikir su ,perbaiki kalo ngga bakal anjlok",1,-2,Negatif
1634,jelek,2,-1,Negatif
1635,MTA,5,0,Positif
1636,banyak berbayar,3,-1,Negatif
1637,"kikir, kebelet haji",1,-1,Negatif
1638,BAGUSSS SUKAKKKKï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,5,0,Positif
1639,"bug udah ku instal tapi gak bisa ku buka ,sekali nya bisa tiba-tiba keluar sendiri",1,-1,Negatif
1640,"maaf ini kenapa capcut sekarang banyak fornonya ya, tolong ini pihak capcup",5,0,Positif
1641,bagus sekali bisa edit gambar dan video cuma sayangnya mahal padahal dulu gratis,5,0,Positif
1642,tolong lah kurangi iklan atau pembayaran dan perbaikan aplikasi kalian biar gk ngelek saat ngasi irama pada musik. lu buat aplikasi ngedit atau mau rampok heran punya developer kaya kalian,2,-2,Negatif
1643,omg byutipul amazing ini yg papa cari selama ini papa mau 5,5,0,Positif
1644,banyak iklan nya,4,-1,Positif
1645,tth/AA mohon maaf yah pengen Naya doang inih ko pas di instal nyah lama banget sampe sejam?,1,0,Negatif
1646,"bagus banget sih kualitas nya, aku tanpa capcut ga bakal bisa ngedit sihh, jujurr sukakkï¿½ï¿½ï¿",5,1,Positif
1647,keren dan sangat menghibur,5,1,Positif
1648,okeh,5,0,Positif
1649,"banyak bug, banyak yg berbayar. kikir mau naik haji, baru aja kejadian td, lagi ngedit tugas sekolah, udah nge ekspor setengah jam/sejam, pas udah jadi, di cari di galeri gaada, kosong. nyesek bgt sih, menuh2in memo doang, tapi hasil raib. pls capcut balikin video gw.. padahal terakhir di kumpulin besok bgt loh? ï¿½ï",1,-3,Negatif
1650,banyak yg berbayar dan adegan dewasanya,1,-1,Negatif
1651,"capcut sekarang jadi tempat edit vidio pornografi,yg geser"" green screen terus kalo lagi scroll buat nyari template vidio kyk gituan muncul mulu, tolonglah di hapus kyk gituan gak baik,ini aplikasi buat edit seperti tugas,kerja,d.l.l,",1,0,Negatif
1652,ya saya sangat senang dengan aplikasi ini,5,0,Positif
1653,aplikasi ini membantu dalam mengedit,5,1,Positif
1654,tolong perbaiki sistem nya agar tidak kembali sendiri,1,0,Negatif
1655,isinya pekob semua,1,0,Negatif
1656,ok,5,1,Positif
1657,"Ini udah bagus, tpi fitur' nya banyak yg hrus bayar jadi nggak memudahkan pengguna, juga klo pke template udh msukin fto video nya lambat lagunya aja yg cepet, klo di ekspor juga lama banget, template nya tolong yang lebih banyak., yang lebih keren., yang lebih kane (asik)., yang lebih JJ nya tuu nge-JJ banget, Jadi TOLONG diperbaiki semua.. lebih BANYAKIN fitur GRATISNYA daripada YG BERBAYAR NYA, bakal lebih memudahkan pengguna biasa, sakubers, dll.. Terimakasih.. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",4,1,Positif
1658,knp saya tidak bsa mendowlod nya?,1,0,Negatif
1659,tolong perbaiki bug saat di putar gambar tiba tiba buram,3,-1,Negatif
1660,sangat berguna,5,0,Positif
1661,terlalu banyak bug yang mempersulit pengeditan dan pengalaman pengguna,2,-1,Negatif
1662,"kenapa saya kasih rate 1 karena pas saya bikin video entah apa tiba-tiba keluar sendiri entah kena apa gitu template nya bagus"" tapi pas pertama kali masuk apk nya keluar sendiri sampai ku paksa dikit ternyata tidak menganggapi nya karena ini penting banget gitu dan. itu masalah nya segitu aja assalamualaikum warahmatullahi wabarakatuh...",1,1,Positif
1663,ngebug kaga jelas maksa banget buat premium,2,-1,Negatif
1664,Sangat bagus,5,1,Positif
1665,suka banget,5,0,Positif
1666,w gbisa batalin langganan,1,0,Negatif
1667,"holy grammar...and yapp ik..If this opinion is incomplete, and I understand it, I apologize profusely. pertamaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½saya eem.. mungkin banyak orang yang sudah terganggu karna banyaknya fitur yang dipremiunkan ya..dan saya sedikit risih,kasian dan juga rasa terganggu,saya tau ini demi kebaikan admin/dev apk ini,cuman ya menurut saya fitur prem",4,-4,Positif
1668,"udah ga ngerti lagi dulu apk ini bagus trus mudah di gunakan sekarang makin sini makin jelek banget gak guna , sengaja gw kasih bntang 5 biar pada tau",5,1,Positif
1669,mkin ksni mkin lelet.,1,0,Negatif
1670,aplikasi kikir sekarang apa apa bayar gak kek dulu lagi,1,-1,Negatif
1671,gabisa dibuka kampan,1,0,Negatif
1672,maaf saya kasih bintang 1 karena saya kecewa saat saya bikin aku Roblox tiba tiba pas ingin ekspor malah kena tagihan saya GK tau terus saya ganti dan tetep GK bisa pdhl itu bikinnya 2 jam lebih jadi tolong perbaiki,1,-2,Negatif
1673,saya benci capcut,5,0,Positif
1674,kenapa saya tidak bisa batalkan langganan pro di capcut?,1,0,Negatif
1675,"BAN TEMPLATE YG ISI BOKEP LAH DEVELOPER, INI GANGGU SEMUA PENGGUNA CAPCUT, MOHON KERJA SAMANYA INI DEMI KENYAMANAN SEMUA PENGGUNA CAPCUT",1,0,Negatif
1676,gacor banget deh wajib di download,5,0,Positif
1677,sukaaaaa banget bisa buat ngedit gk perlu beli yang pro juga gk,5,0,Positif
1678,aplikasi kikir,1,-1,Negatif
1679,suka tiba tiba ilang sama ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,1,0,Negatif
1680,bgusss dan bisa juga untuk meedit vt,5,0,Positif
1681,sangat bagus buat edit gampang,5,2,Positif
1682,tidak bisa di ekspor padahal baru aja update huuuuh sebel,2,0,Negatif
1683,"capcut sekarang makin aneh, bug nya semakin menjadi jadi saat mencari template di pencaharian tiba tiba langsung kembali ke halaman utama pdhl saya masih mau menelusuri, terus iklan nya semakin banyak",1,-2,Negatif
1684,mantap,5,1,Positif
1685,"enk gmpang ngditnya,minesnya ska ngeleg",4,0,Positif
1686,"aku ksh bintang 4 karna pas aku masuk ke apk nya kadang nge lag+lama bgtt keluar jj nya trs suka keliar sendiri, tapi aku ttp sukaaa pke ini selalu buat ngedit walau kebanyakan bayarrr",4,-1,Positif
1687,recommended kereeen,5,0,Positif
1688,bagus,5,1,Positif
1689,klo berasil,5,0,Positif
1690,aplikasi rusak,1,0,Negatif
1691,bagus aplikasi ny saya kalo lagi cari template gk ada tuh iklan jadi saya kasih rating 5!,5,0,Positif
1692,capcut saya eror sudah di ekspor masuk ke galeri tapi video tidak dapat di putar tolong dari pihak capcut tolong atasi ini,1,0,Negatif
1693,terlalu bnyk iklan,5,-1,Positif
1694,"Mengecewakan. Hasil video tidak pernah benar sampai kredit habis. Kesalahan berulang2. Jelas2 video ditulis cartoon 3d, hasil video bukan cartoon. Kadang cerita sudah dibuat, hasilnya tidak sesuai. Bagusan versi lama. sesuai yg kita minta, tidak pernah salah.",1,0,Negatif
1695,aplikasinya sangat tidak berguna ï¿½ï,5,0,Positif
1696,bagus,5,1,Positif
1697,aplikasi ini sangat bagus,5,1,Positif
1698,bagus berguna buat ngedit ngedit,5,1,Positif
1699,mantap,1,1,Positif
1700,jujur sih ini mah suka banget soal nya bisa di edit kalau mau bikin video jadi gak burem and lag jujur aku kasih bintamg 5 si,5,-1,Positif
1701,"apk no 1 si ini, soalny kl tnpa apk ini hampa bgt",5,0,Positif
1702,nth knpa selalu ada masalah semisal kayak harus update gitu,2,0,Negatif
1703,sy kasih bintang 4 karena fitur nya sudah Bagus tapi tolong perbaiki lagi hilangkan iklannya dan harus gratis jangan perbayar baru bisa gunakan template,4,1,Positif
1704,Hay capcut kamu sangat berguna bagi ku ini aku reating 5/100 deh buat,5,0,Positif
1705,menurut saya aplikasi udah bagus banget tapi banyak juga yg berbayar kalo mau ngedit tapi apk udah bagus kok,4,1,Positif
1706,bagusss bangettt aplikasiiii nyaaaa makasihhhh yanggg udahhh buattt aplikasiii iniii,5,0,Positif
1707,dikit dikit bayar dikit dikit bayar gini dah kalok rame bayar semua,1,0,Negatif
1708,bagus tapi ngelag dan kebanyakan pro pdhal sebelumnya ga banyak fitur yg pro. but it's okay,5,1,Positif
1709,Aku kok kalo donlod capcut kok lemot,5,-1,Positif
1710,"iwdihhh sekarang semua jd berbayar cuih dulu aja gratis kok enak mau edit hapus kebisingan, transkrip teks, setabilkan dll duh cari duit gini amat y yaudah deh gpp",1,-1,Negatif
1711,"apk nya bagus, bisa buat ngeditï¿½ï",5,1,Positif
1712,template nya ngebug saat mau dipakai,2,0,Negatif
1713,"Aplikasi kikir, hoek cuh",1,-1,Negatif
1714,bagus baet,5,1,Positif
1715,kk kenapa kalau aku Nge download GK bisa padahal Ig tiktok dll udah dihapus tapi tetep GK bisa,1,0,Negatif
1716,gampang ngedit,5,1,Positif
1717,kakk pliss dongg diperbarui agar tidak semuanya pro masa hrs berbayar? hrs pro?,3,-1,Negatif
1718,sangat luar biasa bisa membuat video yang sesuai pikiran,5,0,Positif
1719,"assalamualaikum semuanyaaaaaa ygg mww tauu ngeditnya pkee apaa?akuu saraninn pkee inii yaa karnaaa disiniii semuanyaa adaa, klooo untuk ngeditt msihh betterr, oh iyaaa capcut aku saranin aplikasinyaa jangan banyak pro-nya dong jadi kan kalau misalnya mau ngedit ada yang terbatas, itu aja sih saran dari aku untuk yang mau download capcut sama capcut nya, terima kasih yaa sudah mau membacaa, assalamualaikum warahmatullahi wabarakatuh ï¿½ï",4,0,Positif
1720,"tolong pihak capcut, kenapa saya gabisa buka aplikasinya ya? padahal selama ini aku pake juga bisa bisa aja, udah ku restart hpku, udah ku coba hapus trus download lagi masih gabisa, device ku masih bagus loh kok gabisa, mohon pihak capcut untuk membalas, terimakasihï¿½ï",1,1,Positif
1721,aplikasi ini bisa menjejekan apa saja dan kenapa saya tidak bisa mendonlot,5,0,Positif
1722,min kenapa aplikasi nya gak bisa di install di hp saya,1,0,Negatif
1723,bgus co,5,0,Positif
1724,"kenapa sih setiap aku download apk ini tuh selalu ga bisa? kaya, udah ke download tapi pas mau di buka suka kembali lagi, gitu aja trus, sumpah aku udah ganti hp 2kali tapi masih gitu terus, aneh banget jujur. kaya ini tuh kenapa sih anjir?",1,0,Negatif
1725,"saya download tidak bisa saya coba berkali"" tetep tidak bisa,padahal saya sudah hapus semua game saya tapi tetep aja ngga bisa saya kecewa banget",2,-1,Negatif
1726,ýýýýýýýý,5,0,Positif
1727,ýýýýýýýýýýs,5,0,Positif
1728,Saya minta perbarui capcut ini karena ada kesalahan di capcut ini setelah menambahi akun saat ingin membuat konten di capcut harus berbayar 1500.00 perbulan Saya minta digratisin tidak ada pembayaran sama sekali Saya maunya seperti itu oh iya kalau editan Al baru bayaran jangan sampai salah baca,5,-1,Positif
1729,"sangattt bagusss, minuss nyaa banyakk pro",4,0,Positif
1730,butut gabisa di donwlod,2,0,Negatif
1731,menu Reverse selalu bikin aplikasi berhenti. kecewa udah beli premium. hp juga ikut crez,1,-2,Negatif
1732,banyak pro nya,4,0,Positif
1733,"Woi, kok pas gw edit video terus milih sound kok tiba tiba loading parah, gak bisa di apa apain, aku nunggu 1 jam, kesel bet sama ni capcutï¿½ï¿½ï¿½ï¿½",1,-1,Negatif
1734,sukaa baguss bangettt,5,0,Positif
1735,tidak bisa menginstal aplikasi capcut,1,0,Negatif
1736,aplikasi yang mudah,5,1,Positif
1737,karna baik,5,0,Positif
1738,kecewa banget jirr yg di cari apa yg klr apa gj bet,1,-1,Negatif
1739,sangat menggangu aku yang lagi main kakak aku mau download ini terus abis itu aku matiï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,1,0,Negatif
1740,kadang suka ngebug sendiri kenapa yaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,4,0,Positif
1741,"apasih apknya banyak 18+ nya ga baik bgt mana ga sekali doang lagi lewat beranda ni apk lama"" rusak kyknya perbaikin napa risih tau",1,0,Negatif
1742,BAGUSS SYUKAKK DEHH,5,0,Positif
1743,"jelek template lainnya standar dan premium, harus bayar semuanya.",1,-2,Negatif
1744,okee,4,0,Positif
1745,bagus bgt,5,1,Positif
1746,ýýýýýýýýýýýýýýý,5,0,Positif
1747,karena susah bikin kesel,1,0,Negatif
1748,aplikasi ini tidak bisa di buka,1,0,Negatif
1749,saya kasi bintang 1 karna afk ini ngeleg di saya.setiap saya mau edit selalu kembali ke beranda,1,0,Negatif
1750,seru aja,5,1,Positif
1751,apk erorï¿½ï,1,0,Negatif
1752,bgss bgtt apk nyah,5,0,Positif
1753,dulu cap cut sekarang Cang cut masa harus pro semua KEBELET HAJI KAH????,4,0,Positif
1754,bagus buat edit,5,1,Positif
1755,"game nya ga bisa Mabar yaq, game kikir emng",1,-1,Negatif
1756,jujur bagus banget tp kadang suka ada iklan,5,0,Positif
1757,sangat berguna buat mengedit foto vidio yang kita inginkan,5,0,Positif
1758,Bagus banget jadi kita bisa ngedit dan lain lain,3,1,Positif
1759,keren,5,1,Positif
1760,kenapa capcut ini gak bisaaa di liat lagi,5,0,Positif
1761,mhon vidio nya yang asyik kk hehe,5,0,Positif
1762,download lama bet aku ngk suka ï¿½ï¿½ï¿½ï¿½,1,0,Negatif
1763,"kebanyakan bug, cepet"" perbaikin lah",1,-1,Negatif
1764,"adeh... makin kesini makin jelek, bukannya makin bagus, padahal udah pro tapi setiap kali mau menambahkan musik, overlay atau apapun itu kadang kembali sendiri",1,0,Negatif
1765,stupid application,1,0,Negatif
1766,bgs cmn mohon di hilangkan tulisan capcut nya,3,0,Netral
1767,cocok banget buat aku yang ngedit sehari hari,5,0,Positif
1768,kak tolong capcutnya aga dapat cepat untuk di instal ya,5,0,Positif
1769,sangat ngelag dan banyak iklan,3,-1,Negatif
1770,bagus,5,1,Positif
1771,Ni apk bagus beut buat ngedit ï¿½ï¿½ï¿½ï¿½ï¿½ï,5,1,Positif
1772,hasil editan nya sangat memuaskan,4,0,Positif
1773,saya seru dengan vidio ini,1,1,Positif
1774,"pls dah gw udah susah susah buat tugas untuk dikumpul eh dat pas ekspor malah disuruh bayar.. pls dah buatin gratis lagi woii mana gw punya banyak tugas lagi.... kalau premium nya dikurangin aja gw dah seneng, pls yah kurangin aja premium nya agar gw bisa buat video tugas untuk dikirim ke guru gw, agar beres lah ini cok ekspor aja malah dibayar hadeh susah banget dah.. kalau dah diperbaiki gw tambahin bintang nya...",1,-2,Negatif
1775,tapi agak ngelek dan lama,5,-1,Positif
1776,ini sangat bagus tavi ini agak ava ya agak anuk itu loh ava ya tavi ini sangat bagus kok,5,2,Positif
1777,"saya suka aplikasinya dari duluï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",3,0,Netral
1778,kok gak bisa di download ya?,1,0,Negatif
1779,bagus banget buat ngedit tapi harus pro kayak mau naik haji banget,4,1,Positif
1780,hai cangcut ini apk bgs kok TPI aga kikir aja,1,-1,Negatif
1781,bagus,5,1,Positif
1782,bagus,5,1,Positif
1783,"aplikasinya memang bagus si,jadi aku kasih bintang 5",4,1,Positif
1784,capcut ini enak banget di gunakan apalagi pas bikin jedag jedug behh mantap,5,1,Positif
1785,"APLIKASI SAMPAH!!, MASA GW TINGGU EKSPOR TEMPLATE MENTOK 30% PADAHAL SINYAL WI-FI GW BAGUS GW NUNGGUIN SAMPAI 1 JAM MASIH AJA MENTOK 30%, GW UDAH GANTI KE KOUTA TAPI TETAP AJA SAMA, GW SARANIN JANGAN DOWNLOAD INI APLIKASI.",1,1,Positif
1786,"capcut kikir, kebelet haji, semuanya aja tuh bayar sampe apk nya sekalian, mentang mentang bnyk yg make, eh cut, gw make pas lu masih merintis dri 0 ya wktu semuanya msih gratis, mana kualitasnya sm aja kyk dulu tapi emg fiturnya skrg bnyk",1,-1,Negatif
1787,apk ny bagus cuman template ny sering ngeleg tlng di perbaiki itu aja kok,5,1,Positif
1788,aku mau mendownload capcut,5,0,Positif
1789,bagus bangett,5,1,Positif
1790,kak tolong jangan di kasih sepongsor dong,1,0,Negatif
1791,gabisa di downnload,3,0,Netral
1792,MANTAP JOSZ JISZ SAM,5,1,Positif
1793,aneh gagal login mulu,2,0,Negatif
1794,Kebanyakan iklannnnnnn yg sangatt mengganggu !!!!!!,1,0,Negatif
1795,apk keren,5,1,Positif
1796,bagus aplk nya trs gaperlu edit edit lagi tinggal pake templateï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,5,1,Positif
1797,aplikasinya kalau bikin teks terus pencet tanda centang malah lama banget benerin dong,1,0,Negatif
1798,ini sangat bngtt bagus yhh menurut saya,5,1,Positif
1799,kan udh mendownload tapi gak bisa dibukaaaa gimana sih yang bikin ï¿½ï¿½ï¿,1,0,Negatif
